,Name,Signal,Last Price,Gain %,Link
0,Coal India,"['Top Gainers', 'Most Active']",184.80,8.99,https://www.moneycontrol.com//india/stockpricequote/miningminerals/coalindia/CI11
1,HDFC Life,"['Top Gainers', 'Most Active']",560.80,7.19,https://www.moneycontrol.com//india/stockpricequote/hdfclifeinsurancecompany/hdfclifeinsurancecompany/HSL01
2,SBI Life Insura,"['Top Gainers', 'Most Active']","1,121.15",5.75,https://www.moneycontrol.com//india/stockpricequote/diversified/sbilifeinsurancecompany/SLI03
3,Tata Steel,"['Top Gainers', 'Most Active']","1,289.35",5.62,https://www.moneycontrol.com//india/stockpricequote/tatasteel/tatasteel/TIS
4,Hindalco,"['Top Gainers', 'Most Active']",600.10,4.59,https://www.moneycontrol.com//india/stockpricequote/hindalcoindustries/hindalcoindustries/HI
5,UPL,"['Top Gainers', 'Most Active']",689.55,3.62,https://www.moneycontrol.com//india/stockpricequote/chemicals/upl/UP04
6,JSW Steel,"['Top Gainers', 'Most Active']",644.60,2.73,https://www.moneycontrol.com//india/stockpricequote/steel-large/jswsteel/JSW01
7,Titan Company,"['Top Gainers', 'Most Active']","2,592.65",1.81,https://www.moneycontrol.com//india/stockpricequote/miscellaneous/titancompany/TI01
8,Reliance,"['Top Gainers', 'Most Active']","2,398.55",1.65,https://www.moneycontrol.com//india/stockpricequote/refineries/relianceindustries/RI
9,ONGC,"['Top Gainers', 'Most Active']",162.95,1.43,https://www.moneycontrol.com//india/stockpricequote/oildrillingandexploration/oilnaturalgascorporation/ONG
10,Nestle,"['Top Gainers', 'Most Active']","17,844.60",1.16,https://www.moneycontrol.com//india/stockpricequote/foodprocessing/nestleindia/NI
11,Axis Bank,"['Top Gainers', 'Most Active']",750.25,1.06,https://www.moneycontrol.com//india/stockpricequote/banks-privatesector/axisbank/AB16
12,Power Grid Corp,"['Top Gainers', 'Most Active']",210.90,0.84,https://www.moneycontrol.com//india/stockpricequote/power-generationdistribution/powergridcorporationindia/PGC
13,Adani Ports,"['Top Gainers', 'Most Active']",710.30,0.40,https://www.moneycontrol.com//india/stockpricequote/infrastructure-general/adaniportsspecialeconomiczone/MPS
14,Bajaj Finserv,"['Top Gainers', 'Most Active']","16,053.00",0.25,https://www.moneycontrol.com//india/stockpricequote/finance-investments/bajajfinserv/BF04
15,Maruti Suzuki,"['Top Losers', 'Most Active']","7,814.20",-6.01,http://www.moneycontrol.com/india/stockpricequote/auto-carsjeeps/marutisuzukiindia/MS24
16,Dr Reddys Labs,"['Top Losers', 'Most Active']","3,853.15",-5.17,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/drreddyslaboratories/DRL
17,Asian Paints,"['Top Losers', 'Most Active']","3,028.95",-4.59,http://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/asianpaints/AP31
18,Bajaj Auto,"['Top Losers', 'Most Active']","3,372.30",-4.48,http://www.moneycontrol.com/india/stockpricequote/auto-23wheelers/bajajauto/BA10
19,Hero Motocorp,"['Top Losers', 'Most Active']","2,426.30",-4.30,http://www.moneycontrol.com/india/stockpricequote/auto-23wheelers/heromotocorp/HHM
20,ICICI Bank,"['Top Losers', 'Most Active']",714.85,-3.75,http://www.moneycontrol.com/india/stockpricequote/banks-privatesector/icicibank/ICI02
21,HDFC,"['Top Losers', 'Most Active']","2,278.10",-3.65,http://www.moneycontrol.com/india/stockpricequote/finance-housing/housingdevelopmentfinancecorporation/HDF
22,HDFC Bank,"['Top Losers', 'Most Active']","1,374.25",-3.65,http://www.moneycontrol.com/india/stockpricequote/banks-privatesector/hdfcbank/HDF01
23,Eicher Motors,"['Top Losers', 'Most Active']","2,508.10",-3.15,http://www.moneycontrol.com/india/stockpricequote/auto-lcvshcvs/eichermotors/EM
24,Grasim,"['Top Losers', 'Most Active']","1,548.50",-3.13,http://www.moneycontrol.com/india/stockpricequote/diversified/grasimindustries/GI01
25,Sun Pharma,"['Top Losers', 'Most Active']",820.90,-2.73,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/sunpharmaceuticalindustries/SPI
26,UltraTechCement,"['Top Losers', 'Most Active']","6,399.35",-2.57,http://www.moneycontrol.com/india/stockpricequote/cement-major/ultratechcement/UTC01
27,Bajaj Finance,"['Top Losers', 'Most Active']","6,831.55",-2.44,http://www.moneycontrol.com/india/stockpricequote/finance-leasinghirepurchase/bajajfinance/BAF
28,Divis Labs,"['Top Losers', 'Most Active']","4,160.90",-2.44,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/divislaboratories/DL03
29,IOC,"['Top Losers', 'Most Active']",112.25,-2.39,http://www.moneycontrol.com/india/stockpricequote/refineries/indianoilcorporation/IOC
30,BPCL,"['Top Losers', 'Most Active']",342.10,-2.20,http://www.moneycontrol.com/india/stockpricequote/refineries/bharatpetroleumcorporation/BPC
31,Kotak Mahindra,"['Top Losers', 'Most Active']","1,806.00",-1.99,http://www.moneycontrol.com/india/stockpricequote/banks-privatesector/kotakmahindrabank/KMB
32,Shree Cements,"['Top Losers', 'Most Active']","23,932.65",-1.97,http://www.moneycontrol.com/india/stockpricequote/cement-major/shreecements/SC12
33,NTPC,"['Top Losers', 'Most Active']",130.95,-1.91,http://www.moneycontrol.com/india/stockpricequote/power-generationdistribution/ntpc/NTP
34,SBI,"['Top Losers', 'Most Active']",474.25,-1.85,http://www.moneycontrol.com/india/stockpricequote/banks-publicsector/statebankindia/SBI
35,Bharti Airtel,"['Top Losers', 'Most Active']",674.25,-1.78,http://www.moneycontrol.com/india/stockpricequote/telecommunications-service/bhartiairtel/BA08
36,Larsen,"['Top Losers', 'Most Active']","1,784.50",-1.78,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/larsentoubro/LT
37,M&M,"['Top Losers', 'Most Active']",778.35,-1.58,http://www.moneycontrol.com/india/stockpricequote/auto-carsjeeps/mahindramahindra/MM
38,IndusInd Bank,"['Top Losers', 'Most Active']",906.35,-1.56,http://www.moneycontrol.com/india/stockpricequote/banks-privatesector/indusindbank/IIB
39,Tata Motors,"['Top Losers', 'Most Active']",447.60,-1.42,http://www.moneycontrol.com/india/stockpricequote/auto-lcvshcvs/tatamotors/TM03
40,Tech Mahindra,"['Top Losers', 'Most Active']","1,394.35",-1.11,http://www.moneycontrol.com/india/stockpricequote/computers-software/techmahindra/TM4
41,HUL,"['Top Losers', 'Most Active']","2,149.10",-1.06,http://www.moneycontrol.com/india/stockpricequote/personalcare/hindustanunilever/HU
42,TATA Cons. Prod,"['Top Losers', 'Most Active']",711.00,-1.06,http://www.moneycontrol.com/india/stockpricequote/plantations-teacoffee/tataconsumerproducts/TT
43,Britannia,"['Top Losers', 'Most Active']","3,391.75",-1.04,http://www.moneycontrol.com/india/stockpricequote/foodprocessing/britanniaindustries/BI
44,HCL Tech,"['Top Losers', 'Most Active']","1,115.55",-1.01,http://www.moneycontrol.com/india/stockpricequote/computers-software/hcltechnologies/HCL02
45,Infosys,"['Top Losers', 'Most Active']","1,702.80",-0.75,http://www.moneycontrol.com/india/stockpricequote/computers-software/infosys/IT
46,ITC,"['Top Losers', 'Most Active']",215.30,-0.25,http://www.moneycontrol.com/india/stockpricequote/cigarettes/itc/ITC
47,TCS,"['Top Losers', 'Most Active']","3,546.15",-0.23,http://www.moneycontrol.com/india/stockpricequote/computers-software/tataconsultancyservices/TCS
48,Cipla,"['Top Losers', 'Most Active']",923.10,-0.21,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cipla/C
49,Wipro,"['Top Losers', 'Most Active']",555.20,-0.11,http://www.moneycontrol.com/india/stockpricequote/computers-software/wipro/W
